"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"856",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"858",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"860",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"862",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"864",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"866",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"868",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"870",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"872",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"873",NULL,"Rua JoÃ£o Walcacer de Oliveira, 16 - Parque das Palmeiras, Imperatriz - MaranhÃ£o (65911-773)","0.00","0","0.00","-23.55052000","-46.63330800","0",NULL,NULL,"stjwtnqf"
"874",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"877",NULL,NULL,"0.00","0","0.00",NULL,NULL,"0",NULL,NULL,NULL
"878",NULL,NULL,"4.90","85","0.00","-23.54552000","-46.62830800","0",NULL,NULL,"Ana Manicure & Nail Art"
"id","provider_id","name","description","duration","price","category","active","created_at"
"159","832","Barba (Barboterapia)",NULL,"30","40.00",NULL,"1","2026-01-09 18:32:13"
"160","832","Barba (Barboterapia/Toalha Quente)",NULL,"30","40.00",NULL,"1","2026-01-09 18:32:13"
"161","832","Barba Completa",NULL,"30","40.01",NULL,"1","2026-01-09 18:32:14"
"162","832","Barba Simples (MÃ¡quina/Navalha)",NULL,"20","30.00",NULL,"1","2026-01-09 18:32:14"
"163","832","Barboterapia",NULL,"45","50.00",NULL,"1","2026-01-09 18:32:15"
"164","832","Barboterapia (Toalha Quente)",NULL,"40","53.00",NULL,"1","2026-01-09 18:32:15"
"165","832","Camuflagem de Fios",NULL,"20","40.00",NULL,"1","2026-01-09 18:32:15"
"166","832","Combo: Cabelo + Barba",NULL,"75","80.00",NULL,"1","2026-01-09 18:32:16"
"167","832","Combo: Corte + Barba",NULL,"70","80.00",NULL,"1","2026-01-09 18:32:16"
"168","832","Corte DegradÃª (Fade)",NULL,"45","53.00",NULL,"1","2026-01-09 18:32:17"
"169","832","Corte Masculino (Social)",NULL,"30","38.00",NULL,"1","2026-01-09 18:32:18"
"170","832","Corte Social",NULL,"40","42.00",NULL,"1","2026-01-09 18:32:18"
"171","832","DegradÃª (Fade)",NULL,"55","45.00",NULL,"1","2026-01-09 18:32:19"
"172","832","Pezinho (Acabamento)",NULL,"15","18.00",NULL,"1","2026-01-09 18:32:19"
"173","832","Pezinho (Contorno)",NULL,"15","15.00",NULL,"1","2026-01-09 18:32:20"
"174","832","PigmentaÃ§Ã£o de Barba/Cabelo",NULL,"30","40.00",NULL,"1","2026-01-09 18:32:20"
"175","832","Sobrancelha (Navalha)",NULL,"15","20.00",NULL,"1","2026-01-09 18:32:20"
"176","833","CauterizaÃ§Ã£o Capilar",NULL,"80","150.00",NULL,"1","2026-01-09 21:30:03"
"177","833","Botox Capilar",NULL,"90","120.00",NULL,"1","2026-01-09 21:30:03"
"178","833","ColoraÃ§Ã£o (SÃ³ aplicaÃ§Ã£o)",NULL,"45","60.00",NULL,"1","2026-01-09 21:30:04"
"179","833","Corte DegradÃª (Fade)",NULL,"50","50.00",NULL,"1","2026-01-09 21:30:04"
"180","833","Corte Feminino",NULL,"60","70.00",NULL,"1","2026-01-09 21:30:05"
"181","833","Corte Feminino (Lavado)",NULL,"60","80.00",NULL,"1","2026-01-09 21:30:05"
"182","833","Corte Masculino (Simples)",NULL,"45","40.00",NULL,"1","2026-01-09 21:30:06"
"183","833","Corte Masculino (Simples/Social)",NULL,"40","40.00",NULL,"1","2026-01-09 21:30:06"
"184","833","Escova (Brushing)",NULL,"50","60.00",NULL,"1","2026-01-09 21:30:07"
"185","833","Escova + Chapinha",NULL,"50","65.00",NULL,"1","2026-01-09 21:30:07"
"186","833","HidrataÃ§Ã£o Profunda",NULL,"40","70.00",NULL,"1","2026-01-09 21:30:08"
"187","833","Luzes / Mechas",NULL,"240","425.00",NULL,"1","2026-01-09 21:30:08"
"188","833","MatizaÃ§Ã£o",NULL,"30","50.00",NULL,"1","2026-01-09 21:30:09"
"189","833","Progressiva / Selagem",NULL,"120","185.00",NULL,"1","2026-01-09 21:30:09"
"190","833","Selagem / Progressiva",NULL,"150","225.00",NULL,"1","2026-01-09 21:30:10"
"191","833","ColoraÃ§Ã£o (AplicaÃ§Ã£o)",NULL,"60","70.00",NULL,"1","2026-01-09 21:30:10"
"192","849","Barba (Barboterapia)",NULL,"30","40.00",NULL,"1","2026-01-11 10:17:48"
"193","849","Barba (Barboterapia/Toalha Quente)",NULL,"30","40.00",NULL,"1","2026-01-11 10:17:49"
"194","849","Barba Completa",NULL,"30","40.01",NULL,"1","2026-01-11 10:17:50"
"195","849","Barba Simples (MÃ¡quina/Navalha)",NULL,"20","30.00",NULL,"1","2026-01-11 10:17:50"
"196","849","Barboterapia",NULL,"45","50.00",NULL,"1","2026-01-11 10:17:51"
"197","849","Barboterapia (Toalha Quente)",NULL,"40","53.00",NULL,"1","2026-01-11 10:17:51"
"198","849","Camuflagem de Fios",NULL,"20","40.00",NULL,"1","2026-01-11 10:17:52"
"199","849","Combo: Cabelo + Barba",NULL,"75","80.00",NULL,"1","2026-01-11 10:17:52"
"200","849","Combo: Corte + Barba",NULL,"70","80.00",NULL,"1","2026-01-11 10:17:53"
"201","849","Corte DegradÃª (Fade)",NULL,"45","53.00",NULL,"1","2026-01-11 10:17:54"
"202","849","Corte Masculino (Social)",NULL,"30","38.00",NULL,"1","2026-01-11 10:17:54"
"203","849","Corte Social",NULL,"40","42.00",NULL,"1","2026-01-11 10:17:55"
"204","849","DegradÃª (Fade)",NULL,"55","45.00",NULL,"1","2026-01-11 10:17:56"
"205","849","Pezinho (Acabamento)",NULL,"15","18.00",NULL,"1","2026-01-11 10:17:56"
"206","849","Pezinho (Contorno)",NULL,"15","15.00",NULL,"1","2026-01-11 10:17:57"
"207","849","PigmentaÃ§Ã£o de Barba/Cabelo",NULL,"30","40.00",NULL,"1","2026-01-11 10:17:58"
"208","849","Sobrancelha (Navalha)",NULL,"15","20.00",NULL,"1","2026-01-11 10:17:58"
"209","873","Barba (Barboterapia)",NULL,"30","40.00",NULL,"1","2026-01-11 22:53:53"
"210","873","Barba (Barboterapia/Toalha Quente)",NULL,"30","40.00",NULL,"1","2026-01-11 22:53:54"
"211","873","Barba Completa",NULL,"30","40.01",NULL,"1","2026-01-11 22:53:54"
"212","873","Barba Simples (MÃ¡quina/Navalha)",NULL,"20","30.00",NULL,"1","2026-01-11 22:53:55"
"213","873","Barboterapia",NULL,"45","50.00",NULL,"1","2026-01-11 22:53:55"
"214","873","Barboterapia (Toalha Quente)",NULL,"40","53.00",NULL,"1","2026-01-11 22:53:56"
"215","873","Camuflagem de Fios",NULL,"20","40.00",NULL,"1","2026-01-11 22:53:56"
"216","873","Combo: Cabelo + Barba",NULL,"75","80.00",NULL,"1","2026-01-11 22:53:57"
"217","873","Combo: Corte + Barba",NULL,"70","80.00",NULL,"1","2026-01-11 22:53:58"
"218","873","Corte DegradÃª (Fade)",NULL,"45","53.00",NULL,"1","2026-01-11 22:53:58"
"219","873","Corte Masculino (Social)",NULL,"30","38.00",NULL,"1","2026-01-11 22:53:59"
"220","873","Corte Social",NULL,"40","42.00",NULL,"1","2026-01-11 22:53:59"
"221","873","DegradÃª (Fade)",NULL,"55","45.00",NULL,"1","2026-01-11 22:54:00"
"222","873","Pezinho (Acabamento)",NULL,"15","18.00",NULL,"1","2026-01-11 22:54:00"
"223","873","Pezinho (Contorno)",NULL,"15","15.00",NULL,"1","2026-01-11 22:54:01"
"224","873","PigmentaÃ§Ã£o de Barba/Cabelo",NULL,"30","40.00",NULL,"1","2026-01-11 22:54:01"
"225","873","Sobrancelha (Navalha)",NULL,"15","20.00",NULL,"1","2026-01-11 22:54:02"
"provider_id","latitude","longitude","updated_at"
"528","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"531","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"550","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"554","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"564","-23.55050000","-46.63330000","2026-01-02 22:25:50"
"572","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"609","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"723","-23.54102985","-46.63330306","2026-01-07 23:43:05"
"724","-23.54735833","-46.62847156","2026-01-07 23:43:43"
"725","-23.54619530","-46.62459507","2026-01-07 23:43:44"
"831","-23.54552000","-46.62830800","2026-01-08 16:11:19"
"832","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"834","-23.55052000","-46.63330800","2026-01-26 17:21:07"
"835","-5.50598310","-47.45349620","2026-01-26 17:31:07"
"878","-23.54552000","-46.62830800","2026-01-26 16:39:55"
"id","user_id","kind","s3_key","created_at"
"id","provider_id","request_id","reason","applied_at"
"provider_user_id","profession_id","fixed_price","hourly_rate"
"211","3731",NULL,NULL
"211","3732",NULL,NULL
"214","3731",NULL,NULL
"219","3731",NULL,NULL
"220","3729",NULL,NULL
"221","3729",NULL,NULL
"227","3731",NULL,NULL
"228","3731",NULL,NULL
"229","3731",NULL,NULL
"230","3731",NULL,NULL
"231","3731",NULL,NULL
"232","3731",NULL,NULL
"233","3731",NULL,NULL
"234","3731",NULL,NULL
"235","3731",NULL,NULL
"236","3731",NULL,NULL
"237","3731",NULL,NULL
"238","3731",NULL,NULL
"239","3731",NULL,NULL
"240","3731",NULL,NULL
"241","3731",NULL,NULL
"242","3731",NULL,NULL
"243","3731",NULL,NULL
"244","3731",NULL,NULL
"245","3731",NULL,NULL
"246","3731",NULL,NULL
"247","3731",NULL,NULL
"248","3731",NULL,NULL
"249","3731",NULL,NULL
"250","3731",NULL,NULL
"251","3731",NULL,NULL
"252","3731",NULL,NULL
"253","3731",NULL,NULL
"254","3731",NULL,NULL
"255","3731",NULL,NULL
"256","3731",NULL,NULL
"468","3731",NULL,NULL
"469","3731",NULL,NULL
"470","3731",NULL,NULL
"471","3731",NULL,NULL
"472","3731",NULL,NULL
"473","3731",NULL,NULL
"474","3731",NULL,NULL
"475","3731",NULL,NULL
"476","3731",NULL,NULL
"477","3731",NULL,NULL
"478","3731",NULL,NULL
"479","3731",NULL,NULL
"480","3731",NULL,NULL
"481","3731",NULL,NULL
"482","3731",NULL,NULL
"483","3731",NULL,NULL
"484","3731",NULL,NULL
"485","3731",NULL,NULL
"486","3731",NULL,NULL
"487","3731",NULL,NULL
"488","3731",NULL,NULL
"489","3731",NULL,NULL
"490","3731",NULL,NULL
"491","3731",NULL,NULL
"492","3731",NULL,NULL
"493","3731",NULL,NULL
"494","3731",NULL,NULL
"495","3731",NULL,NULL
"496","3731",NULL,NULL
"497","3731",NULL,NULL
"507","3728",NULL,NULL
"507","3729",NULL,NULL
"509","3728",NULL,NULL
"509","3729",NULL,NULL
"511","3728",NULL,NULL
"511","3729",NULL,NULL
"513","3728",NULL,NULL
"513","3729",NULL,NULL
"515","3728",NULL,NULL
"515","3729",NULL,NULL
"517","3728",NULL,NULL
"517","3729",NULL,NULL
"519","3728",NULL,NULL
"519","3729",NULL,NULL
"521","3728",NULL,NULL
"521","3729",NULL,NULL
"523","3728",NULL,NULL
"523","3729",NULL,NULL
"525","3728",NULL,NULL
"525","3729",NULL,NULL
"528","3736",NULL,NULL
"528","3744",NULL,NULL
"547","4196",NULL,NULL
"548","4202",NULL,NULL
"549","4202",NULL,NULL
"550","3728",NULL,NULL
"551","4202",NULL,NULL
"552","3731",NULL,NULL
"553","3731",NULL,NULL
"554","3736",NULL,NULL
"564","3731",NULL,NULL
"572","3731",NULL,NULL
"594","4196",NULL,NULL
"596","4196",NULL,NULL
"598","4196",NULL,NULL
"600","4196",NULL,NULL
"602","4196",NULL,NULL
"604","4196",NULL,NULL
"606","4196",NULL,NULL
"608","4196",NULL,NULL
"609","3731",NULL,NULL
"722","1",NULL,NULL
"722","2",NULL,NULL
"723","1",NULL,NULL
"723","2",NULL,NULL
"723","4196",NULL,NULL
"724","1",NULL,NULL
"724","2",NULL,NULL
"724","4196",NULL,NULL
"725","1",NULL,NULL
"725","2",NULL,NULL
"725","4196",NULL,NULL
"726","1",NULL,NULL
"726","2",NULL,NULL
"727","1",NULL,NULL
"727","2",NULL,NULL
"728","1",NULL,NULL
"728","2",NULL,NULL
"729","1",NULL,NULL
"729","2",NULL,NULL
"730","1",NULL,NULL
"730","2",NULL,NULL
"731","1",NULL,NULL
"731","2",NULL,NULL
"732","1",NULL,NULL
"732","2",NULL,NULL
"733","1",NULL,NULL
"733","2",NULL,NULL
"734","1",NULL,NULL
"734","2",NULL,NULL
"735","1",NULL,NULL
"735","2",NULL,NULL
"736","1",NULL,NULL
"736","2",NULL,NULL
"737","1",NULL,NULL
"737","2",NULL,NULL
"738","1",NULL,NULL
"738","2",NULL,NULL
"739","1",NULL,NULL
"739","2",NULL,NULL
"740","1",NULL,NULL
"740","2",NULL,NULL
"741","1",NULL,NULL
"741","2",NULL,NULL
"742","1",NULL,NULL
"742","2",NULL,NULL
"743","1",NULL,NULL
"743","2",NULL,NULL
"744","1",NULL,NULL
"744","2",NULL,NULL
"745","1",NULL,NULL
"745","2",NULL,NULL
"746","1",NULL,NULL
"746","2",NULL,NULL
"747","1",NULL,NULL
"747","2",NULL,NULL
"748","1",NULL,NULL
"748","2",NULL,NULL
"749","1",NULL,NULL
"749","2",NULL,NULL
"750","1",NULL,NULL
"750","2",NULL,NULL
"751","1",NULL,NULL
"751","2",NULL,NULL
"752","1",NULL,NULL
"752","2",NULL,NULL
"753","1",NULL,NULL
"753","2",NULL,NULL
"754","1",NULL,NULL
"754","2",NULL,NULL
"755","1",NULL,NULL
"755","2",NULL,NULL
"756","1",NULL,NULL
"756","2",NULL,NULL
"757","1",NULL,NULL
"757","2",NULL,NULL
"758","1",NULL,NULL
"758","2",NULL,NULL
"759","1",NULL,NULL
"759","2",NULL,NULL
"760","1",NULL,NULL
"760","2",NULL,NULL
"761","1",NULL,NULL
"761","2",NULL,NULL
"762","1",NULL,NULL
"762","2",NULL,NULL
"763","1",NULL,NULL
"763","2",NULL,NULL
"764","1",NULL,NULL
"764","2",NULL,NULL
"765","1",NULL,NULL
"765","2",NULL,NULL
"766","1",NULL,NULL
"766","2",NULL,NULL
"792","1",NULL,NULL
"831","4203",NULL,NULL
"832","4196",NULL,NULL
"834","3744",NULL,NULL
"835","3736",NULL,NULL
"835","3744",NULL,NULL
"849","4196",NULL,NULL
"850","4242",NULL,NULL
"873","4196",NULL,NULL
"874","3731",NULL,NULL
"878","4292",NULL,NULL
"id","provider_id","day_of_week","start_time","end_time","break_start","break_end","slot_duration","is_enabled","created_at","updated_at"
"67","832","0","06:00:00","02:30:00","13:00:00","15:00:00","30","0","2026-01-09 18:32:11","2026-01-19 08:32:22"
"68","832","1","10:00:00","22:00:00","13:00:00","14:00:00","30","1","2026-01-09 18:32:12","2026-01-19 08:28:38"
"69","832","2","09:00:00","18:00:00",NULL,NULL,"30","1","2026-01-09 18:32:12",NULL
"70","832","3","09:00:00","18:00:00",NULL,NULL,"30","1","2026-01-09 18:32:12",NULL
"71","832","4","09:00:00","18:00:00",NULL,NULL,"30","1","2026-01-09 18:32:12",NULL
"72","832","5","09:00:00","18:00:00",NULL,NULL,"30","1","2026-01-09 18:32:12",NULL
"73","833","0","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:01",NULL
"74","833","1","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:01",NULL
"75","833","2","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:01",NULL
"76","833","3","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:02",NULL
"77","833","4","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:02",NULL
"78","833","5","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:02",NULL
"79","833","6","12:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-09 21:30:02",NULL
"80","849","0","09:00:00","20:00:00","00:00:00","00:00:00","30","1","2026-01-11 10:17:47",NULL
"81","849","1","11:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 10:17:47",NULL
"82","849","2","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 10:17:47",NULL
"83","849","3","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 10:17:47",NULL
"84","849","4","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 10:17:47",NULL
"85","849","5","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 10:17:47",NULL
"86","873","3","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:52",NULL
"87","873","4","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:52",NULL
"88","873","5","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:52",NULL
"89","873","1","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:52",NULL
"90","873","2","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:53",NULL
"91","873","0","09:00:00","18:00:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:53",NULL
"92","873","6","00:00:00","23:05:00","12:00:00","13:00:00","30","1","2026-01-11 22:53:53",NULL
"99","832","6","08:00:00","18:00:00","13:00:00","13:50:00","30","0","2026-01-18 08:43:16","2026-01-19 08:32:22"
"240","878","1","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:55","2026-01-26 16:39:55"
"241","878","2","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:55","2026-01-26 16:39:55"
"242","878","3","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:56","2026-01-26 16:39:56"
"243","878","4","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:56","2026-01-26 16:39:56"
"244","878","5","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:56","2026-01-26 16:39:56"
"245","878","6","09:00:00","18:00:00","12:00:00","13:00:00","45","1","2026-01-26 16:39:56","2026-01-26 16:39:56"
"id","provider_id","day_of_week","start_time","end_time","is_active","created_at","updated_at","lunch_start","lunch_end","slot_duration"
"id","provider_id","date","start_time","end_time","is_closed","reason","created_at"
"id","service_id","reviewer_id","reviewee_id","rating","comment","created_at"
"id","client_id","provider_id","category","description","status","created_at"
"id","name","icon_slug"
"1","Encanamento","droplets"
"2","ElÃ©trica","zap"
"3","Pintura","paintbrush"
"4","Marcenaria","hammer"
"5","ManutenÃ§Ã£o","wrench"
"6","Geral","home"
"id","client_id","provider_id","request_id","created_at"
"id","service_id","provider_list","status","current_cycle","current_provider_index","history","last_attempt_at","next_retry_at","created_at","updated_at"
"50","5f9474b8-d83f-46bf-bb1f-73ee5647cc3e","[834, 835]","failed","3","1","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T08:57:54.333Z"", ""provider_id"": 834}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:21:58.457Z"", ""provider_id"": 835}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:22:30.231Z"", ""provider_id"": 834}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:01.956Z"", ""provider_id"": 835}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:32.855Z"", ""provider_id"": 834}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:24:04.429Z"", ""provider_id"": 835}]","2026-01-11 20:23:33","2026-01-11 20:54:05","2026-01-11 05:33:00",NULL
"51","cb7539ff-b44a-4e8f-9ae2-cd1c7ffa7cf3","[554, 835, 528]","failed","3","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T08:57:54.482Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:21:58.616Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:22:31.080Z"", ""provider_id"": 528}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:01.990Z"", ""provider_id"": 554}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:33.585Z"", ""provider_id"": 835}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:24:05.205Z"", ""provider_id"": 528}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:24:36.205Z"", ""provider_id"": 554}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:25:07.728Z"", ""provider_id"": 835}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:25:39.233Z"", ""provider_id"": 528}]","2026-01-11 20:25:08","2026-01-11 20:55:39","2026-01-11 05:54:23",NULL
"52","simulated_1768122377947","[835, 554, 528]","failed","3","2","[{""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:21:59.126Z"", ""provider_id"": 835}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:22:30.079Z"", ""provider_id"": 554}, {""cycle"": 1, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:01.711Z"", ""provider_id"": 528}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:23:33.228Z"", ""provider_id"": 835}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:24:04.363Z"", ""provider_id"": 554}, {""cycle"": 2, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:24:36.027Z"", ""provider_id"": 528}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:25:07.758Z"", ""provider_id"": 835}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:25:38.701Z"", ""provider_id"": 554}, {""cycle"": 3, ""action"": ""timeout"", ""timestamp"": ""2026-01-11T23:26:10.374Z"", ""provider_id"": 528}]","2026-01-11 20:25:39","2026-01-11 20:56:11","2026-01-11 06:06:20",NULL
